Microsoft (R) Macro Assembler Version 14.00.24210.0	    02/23/26 15:45:32
main.asm						     Page 1 - 1


				INCLUDE Irvine32.inc
			      C ; Include file for Irvine32.lib             (Irvine32.inc)
			      C 
			      C ;OPTION CASEMAP:NONE		; optional: make identifiers case-sensitive
			      C 
			      C INCLUDE SmallWin.inc		; MS-Windows prototypes, structures, and constants
			      C .NOLIST
			      C .LIST
			      C 
			      C INCLUDE VirtualKeys.inc
			      C ; VirtualKeys.inc
			      C .NOLIST
			      C .LIST
			      C 
			      C 
			      C .NOLIST
			      C .LIST
			      C 

 00000000			.data
				include kgdata.inc
			      C ; Dimensions: 57x38
 00000000 00000039	      C kgdat_width DWORD 57
 00000004 00000026	      C kgdat_height DWORD 38
 00000008 00000013	      C kgdat_cellheight DWORD 19
 0000000C 00000013	      C kgdat_cellwidth DWORD 19
			      C 
 00000010 00 07		      C kgdat_ascii_art db 000h, 007h
 000002E8  00 0F	      C            db 000h, 00Fh
 000002EA  BF 0C	      C            db 0BFh, 00Ch
 000002EC  DA 04	      C            db 0DAh, 004h
 000002EE  C4 04	      C            db 0C4h, 004h
 000002F0  BF 04	      C            db 0BFh, 004h
 000002F2  00 07	      C            db 000h, 007h
 000002F4  00 07	      C            db 000h, 007h
 000002F6  00 07	      C            db 000h, 007h
 000002F8  00 07	      C            db 000h, 007h
 000002FA  00 07	      C            db 000h, 007h
 000002FC  00 07	      C            db 000h, 007h
 000002FE  00 07	      C            db 000h, 007h
 00000300  00 07	      C            db 000h, 007h
 00000302  00 07	      C            db 000h, 007h
 00000304  00 07	      C            db 000h, 007h
 00000306  00 07	      C            db 000h, 007h
 00000308  00 07	      C            db 000h, 007h
 0000030A  00 07	      C            db 000h, 007h
 0000030C  00 07	      C            db 000h, 007h
 0000030E  00 0F	      C            db 000h, 00Fh
 00000310  BF 0C	      C            db 0BFh, 00Ch
 00000312  DA 04	      C            db 0DAh, 004h
 00000314  C4 04	      C            db 0C4h, 004h
 00000316  BF 04	      C            db 0BFh, 004h
 00000318  00 07	      C            db 000h, 007h
 0000031A  00 07	      C            db 000h, 007h
 0000031C  00 07	      C            db 000h, 007h
 0000031E  00 07	      C            db 000h, 007h
 00000320  00 07	      C            db 000h, 007h
 00000322  00 07	      C            db 000h, 007h
 00000324  00 07	      C            db 000h, 007h
 00000326  00 07	      C            db 000h, 007h
 00000328  00 07	      C            db 000h, 007h
 0000032A  00 07	      C            db 000h, 007h
 0000032C  00 07	      C            db 000h, 007h
 0000032E  00 07	      C            db 000h, 007h
 00000330  00 07	      C            db 000h, 007h
 00000332  00 07	      C            db 000h, 007h
 00000334  00 07	      C            db 000h, 007h
 00000336  C0 07	      C            db 0C0h, 007h
 00000338  C4 07	      C            db 0C4h, 007h
 0000033A  C4 07	      C            db 0C4h, 007h
 0000033C  00 0F	      C            db 000h, 00Fh
 0000033E  00 07	      C            db 000h, 007h
 00000340  00 07	      C            db 000h, 007h
 00000342  00 07	      C            db 000h, 007h
 00000344  00 07	      C            db 000h, 007h
 00000346  00 07	      C            db 000h, 007h
 00000348  00 07	      C            db 000h, 007h
 0000034A  00 07	      C            db 000h, 007h
 0000034C  00 07	      C            db 000h, 007h
 0000034E  00 07	      C            db 000h, 007h
 00000350  00 07	      C            db 000h, 007h
 00000352  00 07	      C            db 000h, 007h
 00000354  00 07	      C            db 000h, 007h
 00000356  00 07	      C            db 000h, 007h
 00000358  00 07	      C            db 000h, 007h
 0000035A  00 0F	      C            db 000h, 00Fh
 0000035C  D4 0C	      C            db 0D4h, 00Ch
 0000035E  CD 0C	      C            db 0CDh, 00Ch
 00000360  CD 0C	      C            db 0CDh, 00Ch
 00000362  CD 0C	      C            db 0CDh, 00Ch
 00000364  00 07	      C            db 000h, 007h
 00000366  00 07	      C            db 000h, 007h
 00000368  00 07	      C            db 000h, 007h
 0000036A  00 07	      C            db 000h, 007h
 0000036C  00 07	      C            db 000h, 007h
 0000036E  00 07	      C            db 000h, 007h
 00000370  00 07	      C            db 000h, 007h
 00000372  00 07	      C            db 000h, 007h
 00000374  00 07	      C            db 000h, 007h
 00000376  00 07	      C            db 000h, 007h
 00000378  00 07	      C            db 000h, 007h
 0000037A  00 07	      C            db 000h, 007h
 0000037C  00 07	      C            db 000h, 007h
 0000037E  00 07	      C            db 000h, 007h
 00000380  00 0F	      C            db 000h, 00Fh
 00000382  D4 0C	      C            db 0D4h, 00Ch
 00000384  CD 0C	      C            db 0CDh, 00Ch
 00000386  CD 0C	      C            db 0CDh, 00Ch
 00000388  CD 0C	      C            db 0CDh, 00Ch
 0000038A  00 07	      C            db 000h, 007h
 0000038C  00 07	      C            db 000h, 007h
 0000038E  00 07	      C            db 000h, 007h
 00000390  00 07	      C            db 000h, 007h
 00000392  00 07	      C            db 000h, 007h
 00000394  00 07	      C            db 000h, 007h
 00000396  00 07	      C            db 000h, 007h
 00000398  00 07	      C            db 000h, 007h
 0000039A  00 07	      C            db 000h, 007h
 0000039C  00 07	      C            db 000h, 007h
 0000039E  00 07	      C            db 000h, 007h
 000003A0  00 07	      C            db 000h, 007h
 000003A2  00 07	      C            db 000h, 007h
 000003A4  00 07	      C            db 000h, 007h
 000003A6  00 07	      C            db 000h, 007h
 000003A8  00 07	      C            db 000h, 007h
 000003AA  BA 07	      C            db 0BAh, 007h
 000003AC  00 07	      C            db 000h, 007h
 000003AE  00 07	      C            db 000h, 007h
 000003B0  00 07	      C            db 000h, 007h
 000003B2  00 07	      C            db 000h, 007h
 000003B4  00 07	      C            db 000h, 007h
 000003B6  00 07	      C            db 000h, 007h
 000003B8  00 07	      C            db 000h, 007h
 000003BA  00 07	      C            db 000h, 007h
 000003BC  00 07	      C            db 000h, 007h
 000003BE  00 07	      C            db 000h, 007h
 000003C0  00 07	      C            db 000h, 007h
 000003C2  00 07	      C            db 000h, 007h
 000003C4  00 07	      C            db 000h, 007h
 000003C6  00 07	      C            db 000h, 007h
 000003C8  00 07	      C            db 000h, 007h
 000003CA  00 07	      C            db 000h, 007h
 000003CC  00 0F	      C            db 000h, 00Fh
 000003CE  00 0F	      C            db 000h, 00Fh
 000003D0  C0 07	      C            db 0C0h, 007h
 000003D2  C4 07	      C            db 0C4h, 007h
 000003D4  C4 07	      C            db 0C4h, 007h
 000003D6  00 0F	      C            db 000h, 00Fh
 000003D8  00 07	      C            db 000h, 007h
 000003DA  00 07	      C            db 000h, 007h
 000003DC  00 07	      C            db 000h, 007h
 000003DE  00 07	      C            db 000h, 007h
 000003E0  00 07	      C            db 000h, 007h
 000003E2  00 07	      C            db 000h, 007h
 000003E4  00 07	      C            db 000h, 007h
 000003E6  00 07	      C            db 000h, 007h
 000003E8  00 07	      C            db 000h, 007h
 000003EA  00 07	      C            db 000h, 007h
 000003EC  00 07	      C            db 000h, 007h
 000003EE  00 07	      C            db 000h, 007h
 000003F0  00 07	      C            db 000h, 007h
 000003F2  00 0F	      C            db 000h, 00Fh
 000003F4  00 0F	      C            db 000h, 00Fh
 000003F6  C0 07	      C            db 0C0h, 007h
 000003F8  C4 07	      C            db 0C4h, 007h
 000003FA  C4 07	      C            db 0C4h, 007h
 000003FC  00 0F	      C            db 000h, 00Fh
 000003FE  00 07	      C            db 000h, 007h
 00000400  00 07	      C            db 000h, 007h
 00000402  00 07	      C            db 000h, 007h
 00000404  00 07	      C            db 000h, 007h
 00000406  00 07	      C            db 000h, 007h
 00000408  00 07	      C            db 000h, 007h
 0000040A  00 07	      C            db 000h, 007h
 0000040C  00 07	      C            db 000h, 007h
 0000040E  00 07	      C            db 000h, 007h
 00000410  00 07	      C            db 000h, 007h
 00000412  00 07	      C            db 000h, 007h
 00000414  00 07	      C            db 000h, 007h
 00000416  00 07	      C            db 000h, 007h
 00000418  DB 0F	      C            db 0DBh, 00Fh
 0000041A  DB 0F	      C            db 0DBh, 00Fh
 0000041C  CB 0F	      C            db 0CBh, 00Fh
 0000041E  DB 0F	      C            db 0DBh, 00Fh
 00000420  DB 0F	      C            db 0DBh, 00Fh
 00000422  00 07	      C            db 000h, 007h
 00000424  00 07	      C            db 000h, 007h
 00000426  00 07	      C            db 000h, 007h
 00000428  00 07	      C            db 000h, 007h
 0000042A  00 07	      C            db 000h, 007h
 0000042C  00 07	      C            db 000h, 007h
 0000042E  00 07	      C            db 000h, 007h
 00000430  00 07	      C            db 000h, 007h
 00000432  00 07	      C            db 000h, 007h
 00000434  00 07	      C            db 000h, 007h
 00000436  00 07	      C            db 000h, 007h
 00000438  00 07	      C            db 000h, 007h
 0000043A  00 07	      C            db 000h, 007h
 0000043C  00 07	      C            db 000h, 007h
 0000043E  00 0F	      C            db 000h, 00Fh
 00000440  00 0F	      C            db 000h, 00Fh
 00000442  00 0F	      C            db 000h, 00Fh
 00000444  BA 07	      C            db 0BAh, 007h
 00000446  DC 0F	      C            db 0DCh, 00Fh
 00000448  00 07	      C            db 000h, 007h
 0000044A  00 07	      C            db 000h, 007h
 0000044C  00 07	      C            db 000h, 007h
 0000044E  00 07	      C            db 000h, 007h
 00000450  00 07	      C            db 000h, 007h
 00000452  D5 07	      C            db 0D5h, 007h
 00000454  B8 07	      C            db 0B8h, 007h
 00000456  BB 07	      C            db 0BBh, 007h
 00000458  00 07	      C            db 000h, 007h
 0000045A  00 07	      C            db 000h, 007h
 0000045C  00 07	      C            db 000h, 007h
 0000045E  00 07	      C            db 000h, 007h
 00000460  00 07	      C            db 000h, 007h
 00000462  00 07	      C            db 000h, 007h
 00000464  00 0F	      C            db 000h, 00Fh
 00000466  00 0F	      C            db 000h, 00Fh
 00000468  00 0F	      C            db 000h, 00Fh
 0000046A  BA 07	      C            db 0BAh, 007h
 0000046C  DC 0F	      C            db 0DCh, 00Fh
 0000046E  00 07	      C            db 000h, 007h
 00000470  00 07	      C            db 000h, 007h
 00000472  00 07	      C            db 000h, 007h
 00000474  00 07	      C            db 000h, 007h
 00000476  00 07	      C            db 000h, 007h
 00000478  00 07	      C            db 000h, 007h
 0000047A  00 07	      C            db 000h, 007h
 0000047C  00 07	      C            db 000h, 007h
 0000047E  00 07	      C            db 000h, 007h
 00000480  00 07	      C            db 000h, 007h
 00000482  00 07	      C            db 000h, 007h
 00000484  00 07	      C            db 000h, 007h
 00000486  00 07	      C            db 000h, 007h
 00000488  00 07	      C            db 000h, 007h
 0000048A  DB 0F	      C            db 0DBh, 00Fh
 0000048C  DB 0F	      C            db 0DBh, 00Fh
 0000048E  BA 0F	      C            db 0BAh, 00Fh
 00000490  DB 0F	      C            db 0DBh, 00Fh
 00000492  00 07	      C            db 000h, 007h
 00000494  DB 0F	      C            db 0DBh, 00Fh
 00000496  00 07	      C            db 000h, 007h
 00000498  00 07	      C            db 000h, 007h
 0000049A  D6 07	      C            db 0D6h, 007h
 0000049C  00 07	      C            db 000h, 007h
 0000049E  00 07	      C            db 000h, 007h
 000004A0  00 07	      C            db 000h, 007h
 000004A2  00 07	      C            db 000h, 007h
 000004A4  00 07	      C            db 000h, 007h
 000004A6  00 07	      C            db 000h, 007h
 000004A8  00 07	      C            db 000h, 007h
 000004AA  00 07	      C            db 000h, 007h
 000004AC  00 07	      C            db 000h, 007h
